Temperature,Frequency,Storage Modulus
30,0.1,365.92
30,0.113,369.83
30,0.127,373.97
30,0.143,378.11
30,0.16,382.16
30,0.18,386.24
30,0.203,390.28
30,0.229,394.32
30,0.257,398.25
30,0.289,402.19
30,0.326,406.08
30,0.367,409.94
30,0.412,413.78
30,0.464,417.6
30,0.522,421.38
30,0.588,425.13
30,0.661,428.82
30,0.744,432.51
30,0.838,436.16
30,0.943,439.74
30,1.06,443.29
30,1.19,446.82
30,1.34,450.29
30,1.51,453.72
30,1.7,457.08
30,1.91,460.43
30,2.15,463.71
30,2.42,466.88
30,2.73,470.04
30,3.07,473.15
30,3.46,476.19
30,3.89,479.19
30,4.38,482.12
30,4.92,485.02
30,5.54,487.84
30,6.24,490.41
30,7.02,493.2
30,7.9,496.29
30,8.89,499.05
30,10,501.73
40,0.1,287.76
40,0.113,289.73
40,0.127,292.59
40,0.143,295.97
40,0.16,299.71
40,0.18,303.44
40,0.203,307.25
40,0.229,311.05
40,0.257,314.8
40,0.289,318.51
40,0.326,322.2
40,0.367,325.81
40,0.412,329.42
40,0.464,332.99
40,0.522,336.52
40,0.588,340.03
40,0.661,343.53
40,0.744,347.01
40,0.838,350.47
40,0.943,353.9
40,1.06,357.33
40,1.19,360.71
40,1.34,364.08
40,1.51,367.46
40,1.7,370.78
40,1.91,374.07
40,2.15,377.35
40,2.42,380.59
40,2.73,383.75
40,3.07,386.97
40,3.46,390.12
40,3.89,393.25
40,4.38,396.33
40,4.92,399.07
40,5.54,402.12
40,6.24,405.22
40,7.02,408.52
40,7.9,411.49
40,8.89,414.34
40,10,417.11
50,0.1,216.11
50,0.113,217.84
50,0.127,220.5
50,0.143,223.69
50,0.16,227.01
50,0.18,230.34
50,0.203,233.72
50,0.229,237.06
50,0.257,240.34
50,0.289,243.56
50,0.326,246.75
50,0.367,249.91
50,0.412,253.06
50,0.464,256.51
50,0.522,259.59
50,0.588,262.68
50,0.661,265.75
50,0.744,268.81
50,0.838,271.86
50,0.943,274.92
50,1.06,277.96
50,1.19,281
50,1.34,284.04
50,1.51,287.05
50,1.7,290.07
50,1.91,293.1
50,2.15,296.1
50,2.42,299.11
50,2.73,301.78
50,3.07,304.8
50,3.46,307.81
50,3.89,310.75
50,4.38,313.78
50,4.92,316.81
50,5.54,319.94
50,6.24,322.92
50,7.02,325.89
50,7.9,328.88
50,8.89,331.84
50,10,334.5
60,0.1,161.33
60,0.113,163.19
60,0.127,165.66
60,0.143,168.45
60,0.16,171.37
60,0.18,174.19
60,0.203,177.05
60,0.229,179.89
60,0.257,182.63
60,0.289,185.2
60,0.326,187.88
60,0.367,190.49
60,0.412,193.14
60,0.464,195.71
60,0.522,198.31
60,0.588,200.88
60,0.661,203.44
60,0.744,206.02
60,0.838,208.58
60,0.943,211.13
60,1.06,213.72
60,1.19,216.29
60,1.34,218.87
60,1.51,221.47
60,1.7,224.06
60,1.91,226.66
60,2.15,229.26
60,2.42,231.87
60,2.73,234.6
60,3.07,237.25
60,3.46,239.89
60,3.89,242.53
60,4.38,245.17
60,4.92,247.83
60,5.54,250.48
60,6.24,253.17
60,7.02,255.88
60,7.9,258.52
60,8.89,261.08
60,10,263.81
70,0.1,116.36
70,0.113,118
70,0.127,120.12
70,0.143,122.49
70,0.16,124.97
70,0.18,127.46
70,0.203,129.95
70,0.229,132.35
70,0.257,134.74
70,0.289,137.07
70,0.326,139.37
70,0.367,141.63
70,0.412,143.9
70,0.464,146.08
70,0.522,148.29
70,0.588,150.45
70,0.661,152.64
70,0.744,154.81
70,0.838,156.95
70,0.943,159.11
70,1.06,161.28
70,1.19,163.44
70,1.34,165.58
70,1.51,167.75
70,1.7,169.92
70,1.91,172.1
70,2.15,174.28
70,2.42,176.47
70,2.73,178.65
70,3.07,180.85
70,3.46,183.09
70,3.89,185.32
70,4.38,187.56
70,4.92,189.83
70,5.54,192.13
70,6.24,194.46
70,7.02,196.82
70,7.9,199.15
70,8.89,201.36
70,10,203.76
80,0.1,79.973
80,0.113,81.198
80,0.127,82.826
80,0.143,84.708
80,0.16,86.651
80,0.18,88.625
80,0.203,90.632
80,0.229,92.624
80,0.257,94.584
80,0.289,96.513
80,0.326,98.438
80,0.367,100.35
80,0.412,102.25
80,0.464,104.1
80,0.522,106
80,0.588,107.84
80,0.661,109.7
80,0.744,111.55
80,0.838,113.39
80,0.943,115.23
80,1.06,117.05
80,1.19,118.89
80,1.34,120.72
80,1.51,122.56
80,1.7,124.38
80,1.91,126.22
80,2.15,128.06
80,2.42,129.89
80,2.73,131.74
80,3.07,133.6
80,3.46,135.45
80,3.89,137.33
80,4.38,139.24
80,4.92,141.16
80,5.54,143.1
80,6.24,145.08
80,7.02,147.09
80,7.9,148.93
80,8.89,150.96
80,10,153.02
90,0.1,53.114
90,0.113,53.908
90,0.127,55.027
90,0.143,56.313
90,0.16,57.667
90,0.18,59.078
90,0.203,60.511
90,0.229,61.919
90,0.257,63.349
90,0.289,64.786
90,0.326,66.219
90,0.367,67.639
90,0.412,69.073
90,0.464,70.518
90,0.522,71.949
90,0.588,73.409
90,0.661,74.867
90,0.744,76.345
90,0.838,77.816
90,0.943,79.311
90,1.06,80.806
90,1.19,82.276
90,1.34,83.799
90,1.51,85.309
90,1.7,86.835
90,1.91,88.364
90,2.15,89.89
90,2.42,91.431
90,2.73,92.972
90,3.07,94.51
90,3.46,96.065
90,3.89,97.643
90,4.38,99.24
90,4.92,100.86
90,5.54,102.5
90,6.24,104.17
90,7.02,105.9
90,7.9,107.41
90,8.89,109.15
90,10,110.95
100,0.1,34.826
100,0.113,35.272
100,0.127,35.975
100,0.143,36.809
100,0.16,37.681
100,0.18,38.578
100,0.203,39.496
100,0.229,40.438
100,0.257,41.38
100,0.289,42.336
100,0.326,43.279
100,0.367,44.236
100,0.412,45.204
100,0.464,46.178
100,0.522,47.165
100,0.588,48.181
100,0.661,49.214
100,0.744,50.255
100,0.838,51.318
100,0.943,52.385
100,1.06,53.478
100,1.19,54.577
100,1.34,55.702
100,1.51,56.843
100,1.7,57.984
100,1.91,59.149
100,2.15,60.335
100,2.42,61.525
100,2.73,62.73
100,3.07,63.951
100,3.46,65.195
100,3.89,66.451
100,4.38,67.741
100,4.92,69.041
100,5.54,70.387
100,6.24,71.767
100,7.02,73.203
100,7.9,74.42
100,8.89,75.893
100,10,77.423
110,0.1,22.017
110,0.113,22.25
110,0.127,22.664
110,0.143,23.202
110,0.16,23.767
110,0.18,24.322
110,0.203,24.908
110,0.229,25.501
110,0.257,26.084
110,0.289,26.673
110,0.326,27.268
110,0.367,27.858
110,0.412,28.455
110,0.464,29.071
110,0.522,29.683
110,0.588,30.321
110,0.661,30.968
110,0.744,31.633
110,0.838,32.317
110,0.943,33.022
110,1.06,33.736
110,1.19,34.466
110,1.34,35.222
110,1.51,35.983
110,1.7,36.768
110,1.91,37.562
110,2.15,38.385
110,2.42,39.223
110,2.73,40.078
110,3.07,40.959
110,3.46,41.866
110,3.89,42.793
110,4.38,43.752
110,4.92,44.733
110,5.54,45.764
110,6.24,46.844
110,7.02,47.985
110,7.9,48.914
110,8.89,50.098
110,10,51.365
120,0.1,10.251
120,0.113,10.023
120,0.127,10.034
120,0.143,10.238
120,0.16,10.524
120,0.18,10.845
120,0.203,11.18
120,0.229,11.506
120,0.257,11.851
120,0.289,12.19
120,0.326,12.52
120,0.367,12.854
120,0.412,13.187
120,0.464,13.524
120,0.522,13.863
120,0.588,14.21
120,0.661,14.569
120,0.744,14.93
120,0.838,15.311
120,0.943,15.697
120,1.06,16.081
120,1.19,16.49
120,1.34,16.895
120,1.51,17.322
120,1.7,17.752
120,1.91,18.2
120,2.15,18.661
120,2.42,19.134
120,2.73,19.629
120,3.07,20.137
120,3.46,20.67
120,3.89,21.229
120,4.38,21.81
120,4.92,22.431
120,5.54,23.093
120,6.24,23.807
120,7.02,24.59
120,7.9,25.153
120,8.89,26.005
120,10,26.937
